screen_t images/scaled-Tetris-title.png = {
    {BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_},
    {UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL,UDL},
    {WH_,PLY,NB1,P__,L__,A__,Y__,E__,R__,WH_,WH_,WH_,NB2,P__,L__,A__,Y__,E__,R__,WH_},
    {WH_,WH_,OVL,OVL,OVL,OVL,OVL,OVL,OVL,WH_,WH_,WH_,OVL,OVL,OVL,OVL,OVL,OVL,OVL,WH_},
    {WH_,WH_,WH_,WH_,CPY,NB1,NB9,NB8,NB9,WH_,ND1,ND2,ND3,ND4,ND5,ND6,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
};

screen_t images/scaled-Tetris-select.png = {
    {MB1,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB3},
    {MB4,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,RB1,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB3,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,RB4,G__,A__,M__,E__,WH_,T__,Y__,P__,E__,RB5,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,SB1,SB2,RB6,RB7,RB7,RB7,RB7,RB7,RB8,RB7,RB7,RB7,RB9,SB2,SB2,SB3,MBG,MB5},
    {MB4,MBG,SB4,A__,DSH,T__,Y__,P__,E__,WH_,LLN,B_G,DSG,T_G,Y_G,P_G,E_G,SB5,MBG,MB5},
    {MB4,MBG,SB6,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB8,SB7,SB7,SB7,SB7,SB7,SB7,SB9,MBG,MB5},
    {MB4,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,RB1,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB3,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,RB4,M__,U__,S__,I__,C__,WH_,T__,Y__,P__,E__,RB5,MBG,MBG,MBG,MB5},
    {MB4,MBG,SB1,SB2,RB6,RB7,RB7,RB7,RB7,RB7,RB8,RB7,RB7,RB7,RB7,RB9,SB2,SB3,MBG,MB5},
    {MB4,MBG,SB4,A__,DSH,T__,Y__,P__,E__,WH_,LLN,B_G,DSG,T_G,Y_G,P_G,E_G,SB5,MBG,MB5},
    {MB4,MBG,GB1,GB2,GB2,GB2,GB2,GB2,GB2,GB2,GB3,GB2,GB2,GB2,GB2,GB2,GB2,GB4,MBG,MB5},
    {MB4,MBG,SB4,C_G,DSG,T_G,Y_G,P_G,E_G,WH_,LLN,WH_,O_G,F_G,F_G,WH_,WH_,SB5,MBG,MB5},
    {MB4,MBG,SB6,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB8,SB7,SB7,SB7,SB7,SB7,SB7,SB9,MBG,MB5},
    {MB4,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MB5},
    {MB6,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB8},
};

screen_t images/scaled-Tetris-a-type-select.png = {
    {MB1,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB2,MB3},
    {MB4,WH_,A__,DSH,T__,Y__,P__,E__,WH_,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,MBG,MBG,RB1,RB2,RB2,RB2,RB2,RB2,RB3,MBG,MBG,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,MBG,MBG,RB4,L__,E__,V__,E__,L__,RB5,MBG,MBG,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,SB1,SB2,R10,RB7,R11,RB7,R11,RB7,R12,SB2,SB3,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,SB4,NB0,VLN,G_1,VLN,G_2,VLN,G_3,VLN,G_4,SB5,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,GB1,GB2,GB5,GB2,GB5,GB2,GB5,GB2,GB5,GB2,GB4,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,SB4,G_5,VLN,G_6,VLN,G_7,VLN,G_8,VLN,G_9,SB5,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,SB6,SB7,S10,SB7,S10,SB7,S10,SB7,S10,SB7,SB9,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,RB1,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB3,MBG,MBG,MBG,MBG,MB5},
    {MB4,MBG,MBG,MBG,RB4,T__,O__,P__,DSH,S__,C__,O__,R__,E__,RB5,MBG,MBG,MBG,MBG,MB5},
    {MB4,SB1,SB2,S11,RB6,RB7,RB7,RB7,RB7,RB7,RB7,RB7,RB7,RB7,RB9,SB2,SB2,SB2,SB3,MB5},
    {MB4,SB4,NB1,VLN,DT1,DT2,DT3,DT1,DT2,DT3,WH_,WH_,DT1,DT2,DT3,DT1,DT2,DT3,SB5,MB5},
    {MB4,SB4,NB2,VLN,DT1,DT2,DT3,DT1,DT2,DT3,WH_,WH_,DT1,DT2,DT3,DT1,DT2,DT3,SB5,MB5},
    {MB4,SB4,NB3,VLN,DT1,DT2,DT3,DT1,DT2,DT3,WH_,WH_,DT1,DT2,DT3,DT1,DT2,DT3,SB5,MB5},
    {MB4,SB6,SB7,S10,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB7,SB9,MB5},
    {MB6,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB7,MB8},
};

screen_t images/scaled-Tetris-b-type-game.png = {
    {T45,BK1,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK1,DB1,DB2,DB2,DB2,DB2,DB2,DB3},
    {T45,BK2,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK2,DB4,L__,E__,V__,E__,L__,DB5},
    {T45,BK3,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK3,DB4,WH_,WH_,NB0,WH_,WH_,DB5},
    {T45,BK4,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK4,DB6,DB7,DB7,DB7,DB7,DB7,DB8},
    {T45,BK5,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK5,DB4,H__,I__,G__,H__,WH_,DB5},
    {T45,BK6,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK6,DB4,WH_,WH_,NB0,WH_,WH_,DB5},
    {T45,BK7,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK7,DB9,D10,D10,D10,D10,D10,D11},
    {T45,BK8,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK8,LWL,BK_,BK_,BK_,BK_,BK_,BK_},
    {T45,BK1,WH_,WH_,WH_,WH_,WH_,WH_,TI1,TI2,TI2,TI3,BK1,DB1,DB2,DB2,DB2,DB2,DB2,DB3},
    {T45,BK2,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK2,DB4,L__,I__,N__,E__,S__,DB5},
    {T45,BK3,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,TI4,BK3,DB4,WH_,WH_,WH_,NB0,WH_,DB5},
    {T45,BK4,TMJ,TMJ,WH_,TML,WH_,WH_,WH_,WH_,WH_,TI5,BK4,DB9,D10,D10,D10,D10,D10,D11},
    {T45,BK5,TMJ,WH_,WH_,TML,WH_,WH_,TMO,TMO,WH_,TI5,BK5,LWL,PB1,PB2,PB2,PB2,PB2,PB3},
    {T45,BK6,TMJ,WH_,WH_,TML,TML,WH_,TMO,TMO,WH_,TI6,BK6,LWL,PB4,WH_,WH_,WH_,WH_,PB5},
    {T45,BK7,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK7,LWL,PB4,WH_,WH_,WH_,WH_,PB5},
    {T45,BK8,TMT,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK8,LWL,PB4,WH_,WH_,WH_,WH_,PB5},
    {T45,BK1,TMT,TMT,WH_,WH_,TMS,TMS,WH_,TMZ,TMZ,WH_,BK1,LWL,PB4,WH_,WH_,WH_,WH_,PB5},
    {T45,BK2,TMT,WH_,WH_,TMS,TMS,WH_,WH_,WH_,TMZ,TMZ,BK2,LWL,PB6,PB7,PB7,PB7,PB7,PB8},
};

screen_t images/scaled-Tetris-a-type-game.png = {
    {T45,BK1,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK1,DB1,DB2,DB2,DB2,DB2,DB2,DB3},
    {T45,BK2,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK2,SF1,S__,WH_,WH_,WH_,E__,SF2},
    {T45,BK3,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK3,SF3,SF4,SF4,SF4,SF4,SF4,SF5},
    {T45,BK4,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK4,WH_,WH_,WH_,WH_,WH_,NB0,WH_},
    {T45,BK5,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK5,SF6,D10,D10,D10,D10,D10,D10},
    {T45,BK6,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK6,DB1,DB2,DB2,DB2,DB2,DB2,DB3},
    {T45,BK7,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK7,DB4,L__,E__,V__,E__,L__,DB5},
    {T45,BK8,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK8,DB4,WH_,WH_,NB0,WH_,WH_,DB5},
    {T45,BK1,WH_,WH_,WH_,WH_,WH_,WH_,TI1,TI2,TI2,TI3,BK1,DB6,DB7,DB7,DB7,DB7,DB7,DB8},
    {T45,BK2,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK2,DB4,L__,I__,N__,E__,S__,DB5},
    {T45,BK3,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,TI4,BK3,DB4,WH_,WH_,WH_,NB0,WH_,DB5},
    {T45,BK4,TMJ,TMJ,WH_,TML,WH_,WH_,WH_,WH_,WH_,TI5,BK4,DB9,D10,D10,D10,D10,D10,D11},
    {T45,BK5,TMJ,WH_,WH_,TML,WH_,WH_,TMO,TMO,WH_,TI5,BK5,LWL,PB1,PB2,PB2,PB2,PB2,PB3},
    {T45,BK6,TMJ,WH_,WH_,TML,TML,WH_,TMO,TMO,WH_,TI6,BK6,LWL,PB4,WH_,WH_,WH_,WH_,PB5},
    {T45,BK7,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK7,LWL,PB4,WH_,WH_,WH_,WH_,PB5},
    {T45,BK8,TMT,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,BK8,LWL,PB4,WH_,WH_,WH_,WH_,PB5},
    {T45,BK1,TMT,TMT,WH_,WH_,TMS,TMS,WH_,TMZ,TMZ,WH_,BK1,LWL,PB4,WH_,WH_,WH_,WH_,PB5},
    {T45,BK2,TMT,WH_,WH_,TMS,TMS,WH_,WH_,WH_,TMZ,TMZ,BK2,LWL,PB6,PB7,PB7,PB7,PB7,PB8},
};

screen_t images/scaled-Tetris-game-over.png = {
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,OB1,OB2,OB2,OB2,OB2,OB2,OB2,OB3,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,OB4,WH_,WH_,WH_,WH_,WH_,WH_,OB5,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,OB4,WH_,WH_,WH_,WH_,WH_,WH_,OB5,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,OB4,WH_,OVL,OVL,OVL,OVL,WH_,OB5,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,OB4,WH_,WH_,WH_,WH_,WH_,WH_,OB5,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,OB4,WH_,OVL,OVL,OVL,OVL,WH_,OB5,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,OB6,OB7,OB7,OB7,OB7,OB7,OB7,OB8,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,DL1,DL2,DL3,DL1,DL2,DL3,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,DL1,DL2,DL3,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,HRT,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
    {WH_,WH_,WH_,WH_,WH_,DL1,DL2,DL3,DL1,DL2,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_,WH_},
};

